sigma0,sigma1,phase_var
0.1,0.1,0.019081270523140265
0.1,0.2,0.012217729305476136
0.1,0.30000000000000004,0.009283009396348334
0.1,0.4,0.00787614853954813
0.1,0.5,0.006823728375273381
0.1,0.6,0.00626199116864093
0.1,0.7000000000000001,0.0058757567330214545
0.1,0.8,0.005835548258180943
0.1,0.9,0.005579724337029696
0.1,1.0,0.005711310143743095
0.1,1.1,0.0057508105746699985
0.1,1.2000000000000002,0.005826854697764738
0.1,1.3000000000000003,0.005972876030562998
0.1,1.4000000000000001,0.006044021804706169
0.1,1.5000000000000002,0.006297018894656286
0.1,1.6,0.0064633654254089516
0.1,1.7000000000000002,0.0066515018664597796
0.1,1.8000000000000003,0.006991954578565513
0.1,1.9000000000000001,0.007106298238640715
0.1,2.0,0.0074011104167786244
0.1,2.1,0.007562090745305487
0.1,2.2,0.007902706248616335
0.1,2.3000000000000003,0.008042803646733338
0.1,2.4000000000000004,0.008327202198198031
0.1,2.5000000000000004,0.00873328316469761
0.1,2.6,0.008916766679298374
0.1,2.7,0.009234707374556972
0.1,2.8000000000000003,0.009514454088285895
0.1,2.9000000000000004,0.00985396510809837
0.1,3.0000000000000004,0.010020924657831436
0.2,0.1,0.013220331458169686
0.2,0.2,0.009584303511547177
0.2,0.30000000000000004,0.007800904201163461
0.2,0.4,0.006708674996186955
0.2,0.5,0.006083705686213182
0.2,0.6,0.005743057865837481
0.2,0.7000000000000001,0.005484645905726124
0.2,0.8,0.005383254538336265
0.2,0.9,0.005336765205696852
0.2,1.0,0.005327953606507004
0.2,1.1,0.00538621947118716
0.2,1.2000000000000002,0.005575967713862807
0.2,1.3000000000000003,0.005691673169174488
0.2,1.4000000000000001,0.0058297110586716435
0.2,1.5000000000000002,0.005932505665039446
0.2,1.6,0.006210210116997295
0.2,1.7000000000000002,0.006478682384259053
0.2,1.8000000000000003,0.006691140251396179
0.2,1.9000000000000001,0.006855819905647348
0.2,2.0,0.007165317372230806
0.2,2.1,0.007466833249113327
0.2,2.2,0.00763159140630302
0.2,2.3000000000000003,0.007977176443808067
0.2,2.4000000000000004,0.008274681184450667
0.2,2.5000000000000004,0.008453775057759082
0.2,2.6,0.008837978524516812
0.2,2.7,0.008984377989420358
0.2,2.8000000000000003,0.009337270093840685
0.2,2.9000000000000004,0.009638677263026802
0.2,3.0000000000000004,0.010010535263244422
0.30000000000000004,0.1,0.010551141506519564
0.30000000000000004,0.2,0.00820440742424202
0.30000000000000004,0.30000000000000004,0.006885257270770393
0.30000000000000004,0.4,0.006226753586677311
0.30000000000000004,0.5,0.0056709555225608966
0.30000000000000004,0.6,0.005467095904431568
0.30000000000000004,0.7000000000000001,0.005226268156902585
0.30000000000000004,0.8,0.005095019769577727
0.30000000000000004,0.9,0.005118462603675469
0.30000000000000004,1.0,0.005081089190577403
0.30000000000000004,1.1,0.005257010890120965
0.30000000000000004,1.2000000000000002,0.005339063384394514
0.30000000000000004,1.3000000000000003,0.005547026719100851
0.30000000000000004,1.4000000000000001,0.005711980182720263
0.30000000000000004,1.5000000000000002,0.005880788724637698
0.30000000000000004,1.6,0.0059978651404587364
0.30000000000000004,1.7000000000000002,0.006259172936038162
0.30000000000000004,1.8000000000000003,0.006597042676033269
0.30000000000000004,1.9000000000000001,0.006738717717592479
0.30000000000000004,2.0,0.007053818361498553
0.30000000000000004,2.1,0.007276523210885245
0.30000000000000004,2.2,0.007458556349606121
0.30000000000000004,2.3000000000000003,0.007864479224081199
0.30000000000000004,2.4000000000000004,0.008002683717150955
0.30000000000000004,2.5000000000000004,0.008318194434832723
0.30000000000000004,2.6,0.008554934940012528
0.30000000000000004,2.7,0.008806545360199893
0.30000000000000004,2.8000000000000003,0.009131789787288472
0.30000000000000004,2.9000000000000004,0.00944615733050008
0.30000000000000004,3.0000000000000004,0.009814143044800267
0.4,0.1,0.008662244393946998
0.4,0.2,0.007308554699451086
0.4,0.30000000000000004,0.00630579097614684
0.4,0.4,0.005603531858629699
0.4,0.5,0.005226120486968241
0.4,0.6,0.005022659526772756
0.4,0.7000000000000001,0.004926367057897735
0.4,0.8,0.004927595304977063
0.4,0.9,0.004924981090781867
0.4,1.0,0.005037769239035511
0.4,1.1,0.005190812869621601
0.4,1.2000000000000002,0.005201496878163761
0.4,1.3000000000000003,0.005436751153411195
0.4,1.4000000000000001,0.005567065817742019
0.4,1.5000000000000002,0.005713483756847311
0.4,1.6,0.005958985601508394
0.4,1.7000000000000002,0.006179439244599378
0.4,1.8000000000000003,0.00636521784781833
0.4,1.9000000000000001,0.006642669565613615
0.4,2.0,0.006848626339879737
0.4,2.1,0.0071371674641540215
0.4,2.2,0.007396415317157333
0.4,2.3000000000000003,0.007595911055186436
0.4,2.4000000000000004,0.007804924214978803
0.4,2.5000000000000004,0.008190480963510416
0.4,2.6,0.008390320719411785
0.4,2.7,0.008724802417639694
0.4,2.8000000000000003,0.009085142632694936
0.4,2.9000000000000004,0.009345997550460674
0.4,3.0000000000000004,0.009560685380191501
0.5,0.1,0.007965654941530837
0.5,0.2,0.006621122391335465
0.5,0.30000000000000004,0.005918044930802316
0.5,0.4,0.00539065215897342
0.5,0.5,0.005097368469826825
0.5,0.6,0.004862708784809233
0.5,0.7000000000000001,0.004862296706334025
0.5,0.8,0.004886602631049876
0.5,0.9,0.004837406495162114
0.5,1.0,0.0048261587246353
0.5,1.1,0.004982050515766128
0.5,1.2000000000000002,0.005152242472774222
0.5,1.3000000000000003,0.005276273673344868
0.5,1.4000000000000001,0.005421770314654151
0.5,1.5000000000000002,0.0056369239430570555
0.5,1.6,0.005802205043629613
0.5,1.7000000000000002,0.00604103304865796
0.5,1.8000000000000003,0.0062367628054025735
0.5,1.9000000000000001,0.006444013969622781
0.5,2.0,0.006716783049008109
0.5,2.1,0.006949118063331724
0.5,2.2,0.007293919525882391
0.5,2.3000000000000003,0.007591684943509824
0.5,2.4000000000000004,0.00773793979223629
0.5,2.5000000000000004,0.008062079647282203
0.5,2.6,0.008368811540475625
0.5,2.7,0.008578577362077669
0.5,2.8000000000000003,0.008939757742586853
0.5,2.9000000000000004,0.009087829605161558
0.5,3.0000000000000004,0.009535762750851029
0.6,0.1,0.00739850796733977
0.6,0.2,0.006383260136823466
0.6,0.30000000000000004,0.005680696887727933
0.6,0.4,0.0052379324280517605
0.6,0.5,0.004998174109702189
0.6,0.6,0.004832515773933811
0.6,0.7000000000000001,0.004685426513790445
0.6,0.8,0.004700351584477339
0.6,0.9,0.004764226207421679
0.6,1.0,0.00486703526319432
0.6,1.1,0.0049391782947184135
0.6,1.2000000000000002,0.005043140374834889
0.6,1.3000000000000003,0.0051488819160210005
0.6,1.4000000000000001,0.005449866081346549
0.6,1.5000000000000002,0.005559940205638061
0.6,1.6,0.005717066892849989
0.6,1.7000000000000002,0.005894332885646119
0.6,1.8000000000000003,0.006206811334598117
0.6,1.9000000000000001,0.00647519849508439
0.6,2.0,0.006736396427121519
0.6,2.1,0.006871204455813374
0.6,2.2,0.007120036686212683
0.6,2.3000000000000003,0.007468791368001291
0.6,2.4000000000000004,0.00765911165354387
0.6,2.5000000000000004,0.007908359835786513
0.6,2.6,0.008255128657730692
0.6,2.7,0.008498430186278702
0.6,2.8000000000000003,0.00872704163914394
0.6,2.9000000000000004,0.00899878560882649
0.6,3.0000000000000004,0.009385488817784152
0.7000000000000001,0.1,0.006841098945868829
0.7000000000000001,0.2,0.006148659813989865
0.7000000000000001,0.30000000000000004,0.005545849667009267
0.7000000000000001,0.4,0.005173907729562425
0.7000000000000001,0.5,0.004934495831329367
0.7000000000000001,0.6,0.0047815526602791305
0.7000000000000001,0.7000000000000001,0.00471816637036498
0.7000000000000001,0.8,0.004757005925280089
0.7000000000000001,0.9,0.004822575356632743
0.7000000000000001,1.0,0.004747832404243601
0.7000000000000001,1.1,0.004872851483567944
0.7000000000000001,1.2000000000000002,0.004979748210682409
0.7000000000000001,1.3000000000000003,0.005143555817205858
0.7000000000000001,1.4000000000000001,0.005299435857492077
0.7000000000000001,1.5000000000000002,0.0055685047534699515
0.7000000000000001,1.6,0.005650997439408639
0.7000000000000001,1.7000000000000002,0.005970631796017444
0.7000000000000001,1.8000000000000003,0.006124612818080474
0.7000000000000001,1.9000000000000001,0.006451984690502785
0.7000000000000001,2.0,0.006570043307681038
0.7000000000000001,2.1,0.0068529149847668105
0.7000000000000001,2.2,0.007068825521189566
0.7000000000000001,2.3000000000000003,0.00736381733348408
0.7000000000000001,2.4000000000000004,0.007667587899887214
0.7000000000000001,2.5000000000000004,0.007857754836474268
0.7000000000000001,2.6,0.00814967134255855
0.7000000000000001,2.7,0.008436313681488545
0.7000000000000001,2.8000000000000003,0.008723839891691464
0.7000000000000001,2.9000000000000004,0.00893449685343832
0.7000000000000001,3.0000000000000004,0.009308590733370687
0.8,0.1,0.006708548390627443
0.8,0.2,0.005902197936534903
0.8,0.30000000000000004,0.005419890956990317
0.8,0.4,0.005067437021748848
0.8,0.5,0.0048673395556141615
0.8,0.6,0.004866034219440127
0.8,0.7000000000000001,0.0046771301735768255
0.8,0.8,0.004732542468905675
0.8,0.9,0.0047684916321265895
0.8,1.0,0.004783079211062836
0.8,1.1,0.004947197796849651
0.8,1.2000000000000002,0.0050751201195038155
0.8,1.3000000000000003,0.005148616981640446
0.8,1.4000000000000001,0.005235493626947471
0.8,1.5000000000000002,0.005462906598568468
0.8,1.6,0.005672277621344933
0.8,1.7000000000000002,0.0058709454635889795
0.8,1.8000000000000003,0.006130012550543275
0.8,1.9000000000000001,0.006301929619180633
0.8,2.0,0.006555602751203564
0.8,2.1,0.006795033119102797
0.8,2.2,0.006981970508980544
0.8,2.3000000000000003,0.00729066798681949
0.8,2.4000000000000004,0.007590865325069266
0.8,2.5000000000000004,0.007839443208855627
0.8,2.6,0.008043167501674725
0.8,2.7,0.008384201590885952
0.8,2.8000000000000003,0.00865174349953755
0.8,2.9000000000000004,0.009001892839595618
0.8,3.0000000000000004,0.009270149065014461
0.9,0.1,0.006616080721659144
0.9,0.2,0.005792725542873378
0.9,0.30000000000000004,0.005442061199322731
0.9,0.4,0.005180265563871641
0.9,0.5,0.00499399523697976
0.9,0.6,0.0048278700713694405
0.9,0.7000000000000001,0.004796435016299321
0.9,0.8,0.004745394877001363
0.9,0.9,0.004803656750555459
0.9,1.0,0.004935149326989221
0.9,1.1,0.004926236219118061
0.9,1.2000000000000002,0.005115698272127142
0.9,1.3000000000000003,0.0052152488705485825
0.9,1.4000000000000001,0.005346563622743294
0.9,1.5000000000000002,0.005472625592285747
0.9,1.6,0.0056486368295881675
0.9,1.7000000000000002,0.005898390417166468
0.9,1.8000000000000003,0.006038587392803952
0.9,1.9000000000000001,0.006307330266046586
0.9,2.0,0.006552158234520598
0.9,2.1,0.0067550178426589004
0.9,2.2,0.006998980910001612
0.9,2.3000000000000003,0.00735684410911311
0.9,2.4000000000000004,0.0075479993786206
0.9,2.5000000000000004,0.00776671167824809
0.9,2.6,0.007987356530539622
0.9,2.7,0.008334963457668662
0.9,2.8000000000000003,0.008654059416402396
0.9,2.9000000000000004,0.008790351592492147
0.9,3.0000000000000004,0.009203635782891195
1.0,0.1,0.006487482796997295
1.0,0.2,0.0059875487103697
1.0,0.30000000000000004,0.005542167325578011
1.0,0.4,0.0051495792108859585
1.0,0.5,0.005024718998112597
1.0,0.6,0.00488071772606901
1.0,0.7000000000000001,0.004874040932082245
1.0,0.8,0.004850701518972661
1.0,0.9,0.00487013690169206
1.0,1.0,0.004945266578017039
1.0,1.1,0.004930644774652813
1.0,1.2000000000000002,0.0050552583167887055
1.0,1.3000000000000003,0.005266841856679821
1.0,1.4000000000000001,0.00542846941049652
1.0,1.5000000000000002,0.005641609606861577
1.0,1.6,0.005694101099342709
1.0,1.7000000000000002,0.005931286708826186
1.0,1.8000000000000003,0.006146439002524327
1.0,1.9000000000000001,0.00632083726804605
1.0,2.0,0.006536744214950962
1.0,2.1,0.006829382258912884
1.0,2.2,0.007093993354290601
1.0,2.3000000000000003,0.007229950879633419
1.0,2.4000000000000004,0.00752136834623527
1.0,2.5000000000000004,0.0077255080208269095
1.0,2.6,0.008129922114852858
1.0,2.7,0.008349632490554058
1.0,2.8000000000000003,0.008462969416076337
1.0,2.9000000000000004,0.008793012573553178
1.0,3.0000000000000004,0.00902314565830734
1.1,0.1,0.006457326989295005
1.1,0.2,0.005958455228115677
1.1,0.30000000000000004,0.005538721320549837
1.1,0.4,0.005334575327342982
1.1,0.5,0.005181348598175643
1.1,0.6,0.005001831077101442
1.1,0.7000000000000001,0.00494167587695914
1.1,0.8,0.004962533402388906
1.1,0.9,0.00495400363186614
1.1,1.0,0.004985902042408406
1.1,1.1,0.005164383454288736
1.1,1.2000000000000002,0.005219577413600466
1.1,1.3000000000000003,0.005357445287689941
1.1,1.4000000000000001,0.005466891861503837
1.1,1.5000000000000002,0.005621875130799791
1.1,1.6,0.005694707056555762
1.1,1.7000000000000002,0.005975828958659657
1.1,1.8000000000000003,0.006205210410594864
1.1,1.9000000000000001,0.006406093910192747
1.1,2.0,0.00659385596041993
1.1,2.1,0.006775293076156694
1.1,2.2,0.007086148390389253
1.1,2.3000000000000003,0.00732908178564143
1.1,2.4000000000000004,0.007477613765017415
1.1,2.5000000000000004,0.007831381967101644
1.1,2.6,0.008049074915872353
1.1,2.7,0.008187521752866992
1.1,2.8000000000000003,0.008567184539633012
1.1,2.9000000000000004,0.008779049082108444
1.1,3.0000000000000004,0.009084865826192983
1.2000000000000002,0.1,0.006557476922153195
1.2000000000000002,0.2,0.00601032785815302
1.2000000000000002,0.30000000000000004,0.005710086610668262
1.2000000000000002,0.4,0.005445361837988544
1.2000000000000002,0.5,0.005247346830363594
1.2000000000000002,0.6,0.005226255099163296
1.2000000000000002,0.7000000000000001,0.005096123727907253
1.2000000000000002,0.8,0.005068673936350226
1.2000000000000002,0.9,0.005032264546267234
1.2000000000000002,1.0,0.005151778650693966
1.2000000000000002,1.1,0.005226744286674401
1.2000000000000002,1.2000000000000002,0.005298822124533647
1.2000000000000002,1.3000000000000003,0.0054054741414017865
1.2000000000000002,1.4000000000000001,0.0054954937746419736
1.2000000000000002,1.5000000000000002,0.005620175226886998
1.2000000000000002,1.6,0.005836697654518931
1.2000000000000002,1.7000000000000002,0.006019738747476699
1.2000000000000002,1.8000000000000003,0.006240917606759809
1.2000000000000002,1.9000000000000001,0.006413393100528025
1.2000000000000002,2.0,0.006583463967657754
1.2000000000000002,2.1,0.006859707119770239
1.2000000000000002,2.2,0.007087575406214137
1.2000000000000002,2.3000000000000003,0.007323685429866497
1.2000000000000002,2.4000000000000004,0.007646905231481744
1.2000000000000002,2.5000000000000004,0.007812893526541324
1.2000000000000002,2.6,0.008047783708101944
1.2000000000000002,2.7,0.008309912970735257
1.2000000000000002,2.8000000000000003,0.008656040255469519
1.2000000000000002,2.9000000000000004,0.00883256609180038
1.2000000000000002,3.0000000000000004,0.009071721526170081
1.3000000000000003,0.1,0.006691276114254785
1.3000000000000003,0.2,0.006259993019891437
1.3000000000000003,0.30000000000000004,0.005882925765335205
1.3000000000000003,0.4,0.0056307303886888255
1.3000000000000003,0.5,0.005419627641243126
1.3000000000000003,0.6,0.005266508061065968
1.3000000000000003,0.7000000000000001,0.00522123492684718
1.3000000000000003,0.8,0.005229651374231861
1.3000000000000003,0.9,0.005150276538003696
1.3000000000000003,1.0,0.005280519538682994
1.3000000000000003,1.1,0.005394465199272536
1.3000000000000003,1.2000000000000002,0.005402572321420229
1.3000000000000003,1.3000000000000003,0.005592613116067738
1.3000000000000003,1.4000000000000001,0.005631658231031118
1.3000000000000003,1.5000000000000002,0.00576259518754093
1.3000000000000003,1.6,0.0058757002680226815
1.3000000000000003,1.7000000000000002,0.006124800687751846
1.3000000000000003,1.8000000000000003,0.006246837459512144
1.3000000000000003,1.9000000000000001,0.006429845850231441
1.3000000000000003,2.0,0.0066898255520954596
1.3000000000000003,2.1,0.0069032160931420256
1.3000000000000003,2.2,0.007133753964920614
1.3000000000000003,2.3000000000000003,0.007315334020444763
1.3000000000000003,2.4000000000000004,0.007516597322508586
1.3000000000000003,2.5000000000000004,0.007788021256136305
1.3000000000000003,2.6,0.008048602442771806
1.3000000000000003,2.7,0.008256954318868756
1.3000000000000003,2.8000000000000003,0.00855715948091316
1.3000000000000003,2.9000000000000004,0.008816697710637561
1.3000000000000003,3.0000000000000004,0.009030665973468188
1.4000000000000001,0.1,0.006780539874618127
1.4000000000000001,0.2,0.006359518959769633
1.4000000000000001,0.30000000000000004,0.006012110407904711
1.4000000000000001,0.4,0.0057664223906382745
1.4000000000000001,0.5,0.005532280230393556
1.4000000000000001,0.6,0.005451530685506612
1.4000000000000001,0.7000000000000001,0.005364023955904224
1.4000000000000001,0.8,0.00540657852923006
1.4000000000000001,0.9,0.005312492885044771
1.4000000000000001,1.0,0.00536621962281055
1.4000000000000001,1.1,0.0054302459773948025
1.4000000000000001,1.2000000000000002,0.005482321867425039
1.4000000000000001,1.3000000000000003,0.005600083212065736
1.4000000000000001,1.4000000000000001,0.005763077894757688
1.4000000000000001,1.5000000000000002,0.005821149367577369
1.4000000000000001,1.6,0.006015127452667606
1.4000000000000001,1.7000000000000002,0.006181060728042697
1.4000000000000001,1.8000000000000003,0.006390016525318598
1.4000000000000001,1.9000000000000001,0.006504445880540355
1.4000000000000001,2.0,0.006675130139007331
1.4000000000000001,2.1,0.006942012874360567
1.4000000000000001,2.2,0.007189022113543806
1.4000000000000001,2.3000000000000003,0.00740017732076046
1.4000000000000001,2.4000000000000004,0.007615173271908218
1.4000000000000001,2.5000000000000004,0.00776813149993015
1.4000000000000001,2.6,0.008144859676119151
1.4000000000000001,2.7,0.008341291095581193
1.4000000000000001,2.8000000000000003,0.008652342312940786
1.4000000000000001,2.9000000000000004,0.008956447647823869
1.4000000000000001,3.0000000000000004,0.009115898005814851
1.5000000000000002,0.1,0.007062544322951669
1.5000000000000002,0.2,0.006649353314344233
1.5000000000000002,0.30000000000000004,0.006273305063233389
1.5000000000000002,0.4,0.005909396295209532
1.5000000000000002,0.5,0.005778283618944681
1.5000000000000002,0.6,0.0056697801238826395
1.5000000000000002,0.7000000000000001,0.0055612525895024625
1.5000000000000002,0.8,0.005603011038632256
1.5000000000000002,0.9,0.005481008545783879
1.5000000000000002,1.0,0.00554337022723066
1.5000000000000002,1.1,0.005596267475439253
1.5000000000000002,1.2000000000000002,0.00564866585162792
1.5000000000000002,1.3000000000000003,0.005727736263198116
1.5000000000000002,1.4000000000000001,0.005784936671412343
1.5000000000000002,1.5000000000000002,0.005969025771676443
1.5000000000000002,1.6,0.0061055761270889745
1.5000000000000002,1.7000000000000002,0.006275737813936899
1.5000000000000002,1.8000000000000003,0.006522767958885152
1.5000000000000002,1.9000000000000001,0.006595849676584
1.5000000000000002,2.0,0.006831540580405428
1.5000000000000002,2.1,0.00700738632869502
1.5000000000000002,2.2,0.007234738532320032
1.5000000000000002,2.3000000000000003,0.007495429011453629
1.5000000000000002,2.4000000000000004,0.007698230111013599
1.5000000000000002,2.5000000000000004,0.007923270111039691
1.5000000000000002,2.6,0.00809061803713871
1.5000000000000002,2.7,0.008446957557684823
1.5000000000000002,2.8000000000000003,0.008594817785901829
1.5000000000000002,2.9000000000000004,0.008882631466247926
1.5000000000000002,3.0000000000000004,0.009123702688134862
1.6,0.1,0.007166900672853384
1.6,0.2,0.006754251937129733
1.6,0.30000000000000004,0.006393112624399947
1.6,0.4,0.006105714660718124
1.6,0.5,0.0059671888248398145
1.6,0.6,0.005793794062273369
1.6,0.7000000000000001,0.005695339686119249
1.6,0.8,0.005728988203577512
1.6,0.9,0.005702911095762572
1.6,1.0,0.005692218978359048
1.6,1.1,0.005726578691838106
1.6,1.2000000000000002,0.005763877745746026
1.6,1.3000000000000003,0.005925391084288453
1.6,1.4000000000000001,0.0060701030711818845
1.6,1.5000000000000002,0.006092243205877418
1.6,1.6,0.006292516942588612
1.6,1.7000000000000002,0.006339218475789173
